Entity,Annual_CO2_emissions,GDP_PPP,Population,continent
Turkmenistan,75337709,,6046292,Asia
Tuvalu,7564,52014548,11817,Oceania
Uganda,4892203,99488096256,45974931,Africa
Ukraine,213908873,5.17E+11,43686577,Europe
United Arab Emirates,150268152,6.26E+11,9910892,Asia
United States,4712770573,1.99E+13,331341050,Americas
Uruguay,5840060,75061788672,3475842,Americas
Uzbekistan,112784345,2.51E+11,33551824,Asia
Vanuatu,181538,876695936,308337,Oceania
Yemen,9768313,,29935468,Asia
Zambia,6572938,60259233792,18468257,Africa
Zimbabwe,10531342,49841508352,14899771,Africa
